version 2
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/context/support/ApplicationObjectSupport
instanceKlass org/springframework/web/servlet/ViewResolver
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletPath
instanceKlass org/springframework/boot/task/TaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/web/servlet/server/ServletWebServerFactory
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda$458+0x0000010ec72606c8
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda$457+0x0000010ec7260240
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda$456+0x0000010ec7260000
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda$455+0x0000010ec725fdc0
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$ConfigurationPropertiesBinderFactory
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor
instanceKlass org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleRegistrar
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry
instanceKlass org/springframework/boot/ssl/SslBundles
instanceKlass org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration
instanceKlass org/springframework/boot/ssl/SslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition getMatchingBeans (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec;)Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult; 151 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda$454+0x0000010ec725dd80
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass org/springframework/data/jpa/util/JpaMetamodelCacheCleanup
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$453+0x0000010ec725c490
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$452+0x0000010ec725c248
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$451+0x0000010ec725c020
instanceKlass org/springframework/security/authentication/AuthenticationProvider
instanceKlass org/springframework/security/config/core/GrantedAuthorityDefaults
instanceKlass org/springframework/security/access/expression/AbstractSecurityExpressionHandler
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionHandler
instanceKlass org/springframework/aop/Advisor
instanceKlass org/springframework/security/authorization/AuthorizationManager
instanceKlass org/springframework/security/config/annotation/web/HttpSecurityBuilder
instanceKlass org/springframework/security/core/context/SecurityContextHolderStrategy
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter
instanceKlass org/springframework/web/accept/ContentNegotiationStrategy
instanceKlass org/springframework/web/servlet/config/annotation/AsyncSupportConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/DefaultServletHandlerConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistry
instanceKlass org/springframework/web/servlet/config/annotation/PathMatchConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ViewControllerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/CorsRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ViewResolverRegistry
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/web/servlet/support/RequestDataValueProcessor
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration
instanceKlass org/springframework/security/web/FilterInvocation
instanceKlass org/springframework/security/web/access/WebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/web/SecurityFilterChain
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry
instanceKlass org/springframework/security/access/expression/SecurityExpressionHandler
instanceKlass org/springframework/security/context/DelegatingApplicationListener
instanceKlass org/springframework/security/config/annotation/AbstractSecurityBuilder
instanceKlass org/springframework/security/config/annotation/authentication/ProviderManagerBuilder
instanceKlass org/springframework/security/config/annotation/SecurityBuilder
instanceKlass org/springframework/security/crypto/password/PasswordEncoder
instanceKlass org/springframework/security/config/annotation/authentication/configuration/GlobalAuthenticationConfigurerAdapter
instanceKlass org/springframework/security/config/annotation/SecurityConfigurer
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$450+0x0000010ec7254580
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 133 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda$449+0x0000010ec7254350
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec <init> (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda$448+0x0000010ec7253590
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotProcessor
instanceKlass org/springframework/util/StopWatch$TaskInfo
instanceKlass org/springframework/beans/factory/parsing/ComponentDefinition
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationAdapter
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfigurationProvider
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 37 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$447+0x0000010ec7251638
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 27 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$446+0x0000010ec7251400
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/lang/String; 16 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$445+0x0000010ec7250f88
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 61 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$444+0x0000010ec7250d60
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 49 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$443+0x0000010ec7250b38
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 37 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$442+0x0000010ec7250708
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 27 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$441+0x0000010ec72504d0
instanceKlass  @bci org/springframework/data/repository/config/FragmentMetadata getFragmentInterfaces (Ljava/lang/String;)Ljava/util/stream/Stream; 20 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/FragmentMetadata$$Lambda$440+0x0000010ec7250288
instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 225 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$439+0x0000010ec724fd18
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerCustomImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/Optional; 79 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$438+0x0000010ec724fae0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$437+0x0000010ec724f8a8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$436+0x0000010ec70e75b0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$435+0x0000010ec70e7390
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$434+0x0000010ec70e7180
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda$433+0x0000010ec724f690
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda$432+0x0000010ec724f458
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$431+0x0000010ec724f210
instanceKlass org/springframework/data/repository/config/SelectionSet
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$430+0x0000010ec724bd98
instanceKlass  @bci org/springframework/data/repository/config/DefaultImplementationLookupConfiguration isExcluded (Ljava/lang/String;Lorg/springframework/data/util/Streamable;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultImplementationLookupConfiguration$$Lambda$429+0x0000010ec724bb50
instanceKlass  @bci org/springframework/data/util/Streamable and ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$428+0x0000010ec724b938
instanceKlass  @cpi org/springframework/data/util/Streamable 281 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000010ec724ec00
